33J,43A,53G,AEIEANB,NYUTLOT,EEEEAIIIOOONRRRTLSSUDDCMPFHVWKXQZ,30,0,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNS,NXBENWA,EEEAAIIIOORTLSDGVY,288,423,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNS,NXBENWA,EEEAAIIIOORTLSDGVY,320,470,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNS,NXBENWA,EEEAAIIIOORTLSDGVY,352,517,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,True
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,XNWA,EEEAIIIOORTLSSDGVY,32,73,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPND,NXBENWA,EEEAAIIIOORTLSSGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPND,XNWA,EEEAAIIIOORTLSSGVY,32,73,False
33R,43A,53W,KSGFAUO,EITNOSE,EEEEAAIIIOONNRRTTLLUDDBCMPHVYJXQZ,28,0,False
13S,23T,33R,43A,53W,KSGFAUO,EINOEOD,EEEEAAIIIONNRRTTLLUDBCMPHVYJXQZ,28,13,True
42S,13S,23T,33R,43A,53W,44G,KFAUOEC,EINOEOD,EEEAAIIIONNRRTTLLUDBMPHVYJXQZ,40,13,False
32E,42S,13S,23T,33R,43A,53W,44G,KFAUOEC,INOEODV,EEEAAIIIONNRRTTLLUDBMPHYJXQZ,40,18,True
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNY,NXBENWA,EEEAAIIIOORTLSSDGV,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNY,XNWA,EEEAAIIIOORTLSSDGV,32,73,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,NXBENWA,EEEAIIIOORTLSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNA,XNWA,EEEAIIIOORTLSSDGVY,32,73,False
20D,30R,40U,50M,11H,21I,51A,61L,22T,32O,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNL,NXBENWA,EEEAAIIIOORTSSDGVY,32,47,False
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPNL,XNWAVAG,EEEAIIIOORTSSDY,32,73,True
20D,30R,40U,50M,11H,21I,51A,61L,02B,12E,22T,32O,42N,13N,33F,43E,53T,15C,25O,35U,45R,55E,QJZKPLT,XNWAVAG,EEEAIIIOORSSDY,35,73,False
12D,22I,32N,42G,KJHPAIT,XCSNOZT,EEEEEEAAAIIOOONRRRTLLSUUDBMFVWYQ,24,0,False
11O,12D,22I,32N,42G,KJHPAIT,XCSNZTR,EEEEEEAAAIIOOONRRTLLSUUDBMFVWYQ,24,5,True
11O,12D,22I,32N,42G,43A,44T,KJHPILI,XCSNZTR,EEEEEEAAAIOOONRRTLSUUDBMFVWYQ,28,5,False
01S,11O,12D,22I,32N,42G,43A,44T,KJHPILI,XCNZTRS,EEEEEEAAAIOOONRRTLUUDBMFVWYQ,28,9,True
10P,01S,11O,12D,22I,32N,42G,43A,44T,KJHILIU,XCNZTRS,EEEEEEAAAIOOONRRTLUDBMFVWYQ,31,9,False
10P,01S,11O,21X,12D,22I,32N,42G,43A,44T,KJHILIU,CNZTRST,EEEEEEAAAIOOONRRLUDBMFVWYQ,31,36,True
33C,43U,53M,RGANIEE,RVTRADO,EEEEAAIIIOOONNTTLLSSUDBPFHWYKJXQZ,26,0,False
31R,32O,33C,43U,53M,RGANIEE,VTRADDE,EEEAAIIIOOONNTTLLSSUBPFHWYKJXQZ,26,9,True
31R,32O,33C,43U,53M,RGANIEE,VTRADDE,EEEAAIIIOOONNTTLLSSUBPFHWYKJXQZ,26,9,True
31V,32A,33C,43U,53M,RGANIEE,RTRDOKE,EEEAAIIIOOONNTTLLSSUDBPFHWYJXQZ,26,21,True
31V,32A,33C,43U,53M,RGANIEE,RTRDOKE,EEEAAIIIOOONNTTLLSSUDBPFHWYJXQZ,26,21,True
42O,33C,43U,53M,RGANIEE,RVTRADT,EEEEAAIIIOOONNTLLSSUDBPFHWYKJXQZ,26,4,True
42O,33C,43U,53M,RGANIEE,RVTRADT,EEEEAAIIIOOONNTLLSSUDBPFHWYKJXQZ,26,4,True
41V,42A,33C,43U,53M,RGANIEE,RTRDOZE,EEEAAIIIOOONNTTLLSSUDBPFHWYKJXQ,26,16,True
41V,42A,33C,43U,53M,RGANIEE,RTRDOZE,EEEAAIIIOOONNTTLLSSUDBPFHWYKJXQ,26,16,True
40V,41R,42O,33C,43U,53M,RGANIEE,TRADQTN,EEEEAAIIIOOONTLLSSUDBPFHWYKJXZ,26,27,True
40V,41R,42O,33C,43U,53M,RGANIEE,TRADQTN,EEEEAAIIIOOONTLLSSUDBPFHWYKJXZ,26,27,True
52A,33C,43U,53M,RGANIEE,RVTRDOF,EEEEAAIIIOOONNTTLLSSUDBPHWYKJXQZ,26,5,True
52A,33C,43U,53M,RGANIEE,RVTRDOF,EEEEAAIIIOOONNTTLLSSUDBPHWYKJXQZ,26,5,True
51R,52A,33C,43U,53M,RGANIEE,VTRDOIB,EEEEAAIIOOONNTTLLSSUDPFHWYKJXQZ,26,7,True
51R,52A,33C,43U,53M,RGANIEE,VTRDOIB,EEEEAAIIOOONNTTLLSSUDPFHWYKJXQZ,26,7,True
51V,52O,33C,43U,53M,RGANIEE,RTRADXI,EEEEAAIIOOONNTTLLSSUDBPFHWYKJQZ,26,13,True
51V,52O,33C,43U,53M,RGANIEE,RTRADXI,EEEEAAIIOOONNTTLLSSUDBPFHWYKJQZ,26,13,True
33L,43I,53D,TWRONYI,RFARZAQ,EEEEEEAAIIOOONNTTLSSUUDGBCMPHVKJX,16,0,False
32A,33L,43I,53D,TWRONYI,RFRZAQC,EEEEEEAAIIOOONNTTLSSUUDGBMPHVKJX,16,3,True
32A,33L,43I,53D,TWRONYI,RFRZAQC,EEEEEEAAIIOOONNTTLSSUUDGBMPHVKJX,16,3,True
31A,32A,33L,43I,53D,TWRONYI,RFRZQUD,EEEEEEAAIIOOONNTTLSSUGBCMPHVKJX,16,7,True
31A,32A,33L,43I,53D,TWRONYI,RFRZQUD,EEEEEEAAIIOOONNTTLSSUGBCMPHVKJX,16,7,True
30F,31A,32R,33L,43I,53D,TWRONYI,RZAQUEN,EEEEEAAIIOOONTTLSSUDGBCMPHVKJX,16,15,True
30F,31A,32R,33L,43I,53D,TWRONYI,RZAQUEN,EEEEEAAIIOOONTTLSSUDGBCMPHVKJX,16,15,True
42A,33L,43I,53D,TWRONYI,RFRZAQE,EEEEEAAIIOOONNTTLSSUUDGBCMPHVKJX,16,4,True
42A,33L,43I,53D,TWRONYI,RFRZAQE,EEEEEAAIIOOONNTTLSSUUDGBCMPHVKJX,16,4,True
42Q,33L,43I,53D,TWRONYI,RFARZAO,EEEEEEAAIIOONNTTLSSUUDGBCMPHVKJX,16,31,True
42Q,33L,43I,53D,TWRONYI,RFARZAO,EEEEEEAAIIOONNTTLSSUUDGBCMPHVKJX,16,31,True
40Z,41A,42R,33L,43I,53D,TWRONYI,FRAQEHE,EEEEAAIIOOONNTTLSSUUDGBCMPVKJX,16,57,True
40Z,41A,42R,33L,43I,53D,TWRONYI,FRAQEHE,EEEEAAIIOOONNTTLSSUUDGBCMPVKJX,16,57,True
40F,41A,42Q,33L,43I,53D,44R,TWRONYI,RZAOJUA,EEEEEEAIIOONNTTLSSUDGBCMPHVKX,16,97,True
40F,41A,42Q,33L,43I,53D,44R,TWRONYI,RZAOJUA,EEEEEEAIIOONNTTLSSUDGBCMPHVKX,16,97,True
52A,33L,43I,53D,TWRONYI,RFRZAQS,EEEEEEAAIIOOONNTTLSUUDGBCMPHVKJX,16,4,True
52A,33L,43I,53D,TWRONYI,RFRZAQS,EEEEEEAAIIOOONNTTLSUUDGBCMPHVKJX,16,4,True
51R,52A,33L,43I,53D,TWRONYI,FRZAQND,EEEEEEAAIIOOONTTLSSUUGBCMPHVKJX,16,6,True
51R,52A,33L,43I,53D,TWRONYI,FRZAQND,EEEEEEAAIIOOONTTLSSUUGBCMPHVKJX,16,6,True
51F,52A,33L,43I,53D,TWRONYI,RRZAQEP,EEEEEAAIIOOONNTTLSSUUDGBCMHVKJX,16,12,True
51F,52A,33L,43I,53D,TWRONYI,RRZAQEP,EEEEEAAIIOOONNTTLSSUUDGBCMHVKJX,16,12,True
50F,51A,52R,33L,43I,53D,TWRONYI,RZAQEEO,EEEEAAIIOONNTTLSSUUDGBCMPHVKJX,16,14,True
50F,51A,52R,33L,43I,53D,TWRONYI,RZAQEEO,EEEEAAIIOONNTTLSSUUDGBCMPHVKJX,16,14,True
33J,43A,53M,ILLNTRN,FBKOTNU,EEEEEEAAAIIIOOORRTSSUDDGCPHVWYXQZ,36,0,False
13U,23N,33J,43A,53M,ILLNTRN,FBKOTWI,EEEEEEAAAIIOOORRTSSUDDGCPHVYXQZ,36,18,True
13U,23N,33J,43A,53M,ILLNTRN,FBKOTWI,EEEEEEAAAIIOOORRTSSUDDGCPHVYXQZ,36,18,True
30N,31U,32T,33J,43A,53M,34O,35B,ILLNTRN,FKHEGSD,EEEEEAAAIIIOOORRTSUDCPVWYXQZ,36,30,True
30N,31U,32T,33J,43A,53M,34O,35B,ILLNTRN,FKHEGSD,EEEEEAAAIIIOOORRTSUDCPVWYXQZ,36,30,True
13U,23N,33J,43A,53M,ILLNTRN,FBKOTAR,EEEEEEAAIIIOOORTSSUDDGCPHVWYXQZ,36,18,True
13U,23N,33J,43A,53M,ILLNTRN,FBKOTAR,EEEEEEAAIIIOOORTSSUDDGCPHVWYXQZ,36,18,True
42F,33J,43A,53M,ILLNTRN,BKOTNUA,EEEEEEAAIIIOOORRTSSUDDGCPHVWYXQZ,36,13,True
42F,33J,43A,53M,ILLNTRN,BKOTNUA,EEEEEEAAIIIOOORRTSSUDDGCPHVWYXQZ,36,13,True
42K,33J,43A,53M,ILLNTRN,FBOTNUZ,EEEEEEAAAIIIOOORRTSSUDDGCPHVWYXQ,36,16,True
42K,33J,43A,53M,ILLNTRN,FBOTNUZ,EEEEEEAAAIIIOOORRTSSUDDGCPHVWYXQ,36,16,True
41K,42O,33J,43A,53M,ILLNTRN,FBTNUES,EEEEEAAAIIIOOORRTSUDDGCPHVWYXQZ,36,19,True
41K,42O,33J,43A,53M,ILLNTRN,FBTNUES,EEEEEAAAIIIOOORRTSUDDGCPHVWYXQZ,36,19,True
40B,41O,42T,33J,43A,53M,ILLNTRN,FKNUUDO,EEEEEEAAAIIIOORRTSSDGCPHVWYXQZ,36,22,True
40B,41O,42T,33J,43A,53M,ILLNTRN,FKNUUDO,EEEEEEAAAIIIOORRTSSDGCPHVWYXQZ,36,22,True
40K,41U,42T,33J,43A,53M,ILLNTRN,FBONQOU,EEEEEEAAAIIIOORRTSSDDGCPHVWYXZ,36,32,True
40K,41U,42T,33J,43A,53M,ILLNTRN,FBONQOU,EEEEEEAAAIIIOORRTSSDDGCPHVWYXZ,36,32,True
40F,41O,42U,33J,43A,53M,44T,ILLNTRN,BKNSHQE,EEEEEAAAIIIOOORRTSUDDGCPVWYXZ,36,52,True
40F,41O,42U,33J,43A,53M,44T,ILLNTRN,BKNSHQE,EEEEEAAAIIIOOORRTSUDDGCPVWYXZ,36,52,True
40K,41O,42B,33J,43A,53M,44N,ILLNTRN,FTUAUEE,EEEEAAIIIOOORRTSSDDGCPHVWYXQZ,36,71,True
40K,41O,42B,33J,43A,53M,44N,ILLNTRN,FTUAUEE,EEEEAAIIIOOORRTSSDDGCPHVWYXQZ,36,71,True
13U,23N,33J,43A,53M,ILLNTRN,FBKOTHG,EEEEEEAAAIIIOOORRTSSUDDCPVWYXQZ,36,18,True
13U,23N,33J,43A,53M,ILLNTRN,FBKOTHG,EEEEEEAAAIIIOOORRTSSUDDCPVWYXQZ,36,18,True
52O,33J,43A,53M,ILLNTRN,FBKTNUZ,EEEEEEAAAIIIOOORRTSSUDDGCPHVWYXQ,36,5,True
52O,33J,43A,53M,ILLNTRN,FBKTNUZ,EEEEEEAAAIIIOOORRTSSUDDGCPHVWYXQ,36,5,True
51F,52U,33J,43A,53M,ILLNTRN,BKOTNEA,EEEEEAAIIIOOORRTSSUDDGCPHVWYXQZ,36,13,True
51F,52U,33J,43A,53M,ILLNTRN,BKOTNEA,EEEEEAAIIIOOORRTSSUDDGCPHVWYXQZ,36,13,True
51F,52U,33J,43A,53M,44R,45T,ILLNNSE,BKOTNEA,EEEEAAIIIOOORRTSUDDGCPHVWYXQZ,40,13,False
41O,51F,52U,33J,43A,53M,44R,45T,ILLNNSE,BKTNEAI,EEEEAAIIOOORRTSUDDGCPHVWYXQZ,40,19,True
41O,51F,52U,33J,43A,53M,44R,45T,ILLNNSE,BKTNEAI,EEEEAAIIOOORRTSUDDGCPHVWYXQZ,40,19,True
31K,41E,51F,52U,33J,43A,53M,44R,45T,ILLNNSE,BOTNAOT,EEEEAAIIIOORRSUDDGCPHVWYXQZ,40,39,True
31K,41E,51F,52U,33J,43A,53M,44R,45T,ILLNNSE,BOTNAOT,EEEEAAIIIOORRSUDDGCPHVWYXQZ,40,39,True
31T,51F,32A,52U,33J,43A,53M,44R,45T,ILLNNSE,BKONEVG,EEEEAAIIIOOORRTSUDDCPHWYXQZ,40,27,True
31T,51F,32A,52U,33J,43A,53M,44R,45T,ILLNNSE,BKONEVG,EEEEAAIIIOOORRTSUDDCPHWYXQZ,40,27,True
30B,31E,51F,32N,52U,33J,43A,53M,44R,45T,ILLNNSE,KOTAVRW,EEEEAAIIIOOORTSUDDGCPHYXQZ,40,33,True
30B,31E,51F,32N,52U,33J,43A,53M,44R,45T,ILLNNSE,KOTAVRW,EEEEAAIIIOOORTSUDDGCPHYXQZ,40,33,True
30B,31A,51F,32N,52U,33J,43A,53M,34O,44R,45T,ILLNNSE,KTEEVGX,EEEAAIIIOOORRTSUDDCPHWYQZ,40,37,True
30B,31A,51F,32N,52U,33J,43A,53M,34O,44R,45T,ILLNNSE,KTEEVGX,EEEAAIIIOOORRTSUDDCPHWYQZ,40,37,True
51F,52U,33J,43A,53M,34O,44R,45T,ILLNNSE,BKTNEAE,EEEAAIIIOOORRTSUDDGCPHVWYXQZ,40,25,True
51F,52U,33J,43A,53M,34O,44R,45T,ILLNNSE,BKTNEAE,EEEAAIIIOOORRTSUDDGCPHVWYXQZ,40,25,True
51F,52U,33J,43A,53M,24B,34O,44R,45T,ILLNNSE,KTNEAWC,EEEEAAIIIOOORRTSUDDGPHVYXQZ,40,35,True
51F,52U,33J,43A,53M,24B,34O,44R,45T,ILLNNSE,KTNEAWC,EEEEAAIIIOOORRTSUDDGPHVYXQZ,40,35,True
51F,52U,33J,43A,53M,24K,34O,44R,45T,ILLNNSE,BTNEAIA,EEEEAIIOOORRTSUDDGCPHVWYXQZ,40,41,True
51F,52U,33J,43A,53M,24K,34O,44R,45T,ILLNNSE,BTNEAIA,EEEEAIIOOORRTSUDDGCPHVWYXQZ,40,41,True
51F,52U,33J,43A,53M,14K,24B,34A,44R,45T,ILLNNSE,OTNEXEH,EEEAAIIIOOORRTSUDDGCPVWYQZ,40,50,True
51F,52U,33J,43A,53M,14K,24B,34A,44R,45T,ILLNNSE,OTNEXEH,EEEAAIIIOOORRTSUDDGCPVWYQZ,40,50,True
51F,52U,33J,43A,53M,04K,14E,24B,34A,44R,45T,ILLNNSE,OTNOISO,EEEEAAIIORRTUDDGCPHVWYXQZ,40,63,True
51F,52U,33J,43A,53M,04K,14E,24B,34A,44R,45T,ILLNNSE,OTNOISO,EEEEAAIIORRTUDDGCPHVWYXQZ,40,63,True
51F,52U,33J,43A,53M,04K,14O,24T,34A,44R,54E,45T,ILLNNSE,BNHDIRO,EEEEAAIIOORTSUDGCPVWYXQZ,40,69,True
51F,52U,33J,43A,53M,04K,14O,24T,34A,44R,54E,45T,ILLNNSE,BNHDIRO,EEEEAAIIOORTSUDGCPVWYXQZ,40,69,True
51F,52U,33J,43A,53M,44R,35E,45T,ILLNNSE,BKOTNAO,EEEEAAIIIOORRTSUDDGCPHVWYXQZ,40,18,True
51F,52U,33J,43A,53M,44R,35E,45T,ILLNNSE,BKOTNAO,EEEEAAIIIOORRTSUDDGCPHVWYXQZ,40,18,True
51F,52U,33J,43A,53M,44R,25B,35O,45T,ILLNNSE,KTNEAWX,EEEEAAIIIOOORRTSUDDGCPHVYQZ,40,24,True
51F,52U,33J,43A,53M,44R,25B,35O,45T,ILLNNSE,KTNEAWX,EEEEAAIIIOOORRTSUDDGCPHVYQZ,40,24,True
51F,52U,33J,43A,53M,44R,25K,35E,45T,ILLNNSE,BOTNAEE,EEAAIIIOOORRTSUDDGCPHVWYXQZ,40,28,True
51F,52U,33J,43A,53M,44R,25K,35E,45T,ILLNNSE,BOTNAEE,EEAAIIIOOORRTSUDDGCPHVWYXQZ,40,28,True
51F,52U,33J,43A,53M,44R,15K,25N,35O,45T,ILLNNSE,BTEACIW,EEEEAAIIOOORRTSUDDGPHVYXQZ,40,30,True
51F,52U,33J,43A,53M,44R,15K,25N,35O,45T,ILLNNSE,BTEACIW,EEEEAAIIOOORRTSUDDGPHVYXQZ,40,30,True
33M,43O,53T,63E,QEAXEZA,APTTELK,EEAIIIIOOONNNRRRLSSUUDDGBCFHVWYJ,16,0,False
23E,33M,43O,53T,63E,QEAXEZA,APTTLKO,EEAIIIIOONNNRRRLSSUUDDGBCFHVWYJ,16,8,True
23E,33M,43O,53T,63E,QEAXEZA,APTTLKO,EEAIIIIOONNNRRRLSSUUDDGBCFHVWYJ,16,8,True
32A,33M,43O,53T,63E,QEAXEZA,PTTELKR,EEAIIIIOOONNNRRLSSUUDDGBCFHVWYJ,16,5,True
32A,33M,43O,53T,63E,QEAXEZA,PTTELKR,EEAIIIIOOONNNRRLSSUUDDGBCFHVWYJ,16,5,True
31P,32A,33M,43O,53T,63E,QEAXEZA,TTELKLC,EEAIIIIOOONNNRRRSSUUDDGBFHVWYJ,16,17,True
31P,32A,33M,43O,53T,63E,QEAXEZA,TTELKLC,EEAIIIIOOONNNRRRSSUUDDGBFHVWYJ,16,17,True
31K,32A,33M,43O,53T,63E,QEAXEZA,PTTELIH,EEAIIIOOONNNRRRLSSUUDDGBCFVWYJ,16,25,True
31K,32A,33M,43O,53T,63E,QEAXEZA,PTTELIH,EEAIIIOOONNNRRRLSSUUDDGBCFVWYJ,16,25,True
33B,43A,53N,SFAUAIJ,YAOMTUE,EEEEEIIIOOONNRRRTTLLSDDGCPHVWKXQZ,14,0,False
13A,23M,33B,43A,53N,SFAUAIJ,YOTUEIR,EEEEEIIOOONNRRTTLLSDDGCPHVWKXQZ,14,15,True
13A,23M,33B,43A,53N,SFAUAIJ,YOTUEIR,EEEEEIIOOONNRRTTLLSDDGCPHVWKXQZ,14,15,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUDTI,EEEEEIIOOONNRRRTLLSDGCPHVWKXQZ,14,21,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUDTI,EEEEEIIOOONNRRRTLLSDGCPHVWKXQZ,14,21,True
32A,33B,43A,53N,SFAUAIJ,YOMTUEL,EEEEEIIIOOONNRRRTTLSDDGCPHVWKXQZ,14,5,True
32A,33B,43A,53N,SFAUAIJ,YOMTUEL,EEEEEIIIOOONNRRRTTLSDDGCPHVWKXQZ,14,5,True
31Y,32O,33B,43A,53N,SFAUAIJ,AMTUETG,EEEEEIIIOOONNRRRTLLSDDCPHVWKXQZ,14,21,True
31Y,32O,33B,43A,53N,SFAUAIJ,AMTUETG,EEEEEIIIOOONNRRRTLLSDDCPHVWKXQZ,14,21,True
