33J,43A,53G,AEIEANB,NYUTLOT,EEEEAIIIOOONRRRTLSSUDDCMPFHVWKXQZ,30,0,False
30M,31A,32Y,33B,43A,53N,34E,SFAUAIJ,OTUTLIE,EEEEIIOOONNRRRTLSDDGCPHVWKXQZ,14,23,True
30M,31A,32Y,33B,43A,53N,34E,SFAUAIJ,OTUTLIE,EEEEIIOOONNRRRTLSDDGCPHVWKXQZ,14,23,True
13A,23M,33B,43A,53N,SFAUAIJ,YOTUETI,EEEEEIIOOONNRRRTLLSDDGCPHVWKXQZ,14,15,True
13A,23M,33B,43A,53N,SFAUAIJ,YOTUETI,EEEEEIIOOONNRRRTLLSDDGCPHVWKXQZ,14,15,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUEPX,EEEEIIIOOONNRRRTTLLSDDGCHVWKQZ,14,21,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUEPX,EEEEIIIOOONNRRRTTLLSDDGCHVWKQZ,14,21,True
42Y,33B,43A,53N,SFAUAIJ,AOMTUEV,EEEEEIIIOOONNRRRTTLLSDDGCPHWKXQZ,14,13,True
42Y,33B,43A,53N,SFAUAIJ,AOMTUEV,EEEEEIIIOOONNRRRTTLLSDDGCPHWKXQZ,14,13,True
41Y,42E,33B,43A,53N,SFAUAIJ,AOMTUTI,EEEEEIIOOONNRRRTLLSDDGCPHVWKXQZ,14,16,True
41Y,42E,33B,43A,53N,SFAUAIJ,AOMTUTI,EEEEEIIOOONNRRRTLLSDDGCPHVWKXQZ,14,16,True
33B,43A,53N,44T,45M,46A,SFAUAIJ,YOUELEV,EEEEIIIOOONNRRRTTLSDDGCPHWKXQZ,14,18,True
33B,43A,53N,44T,45M,46A,SFAUAIJ,YOUELEV,EEEEIIIOOONNRRRTTLSDDGCPHWKXQZ,14,18,True
42M,33B,43A,53N,44Y,45A,SFAUAIJ,OTUESEE,EEEIIIOOONNRRRTTLLDDGCPHVWKXQZ,14,41,True
42M,33B,43A,53N,44Y,45A,SFAUAIJ,OTUESEE,EEEIIIOOONNRRRTTLLDDGCPHVWKXQZ,14,41,True
13A,23M,33B,43A,53N,SFAUAIJ,YOTUEQE,EEEEIIIOOONNRRRTTLLSDDGCPHVWKXZ,14,15,True
13A,23M,33B,43A,53N,SFAUAIJ,YOTUEQE,EEEEIIIOOONNRRRTTLLSDDGCPHVWKXZ,14,15,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUTIR,EEEEEIIOOONNRRTLLSDDGCPHVWKXQZ,14,21,True
03A,13M,23E,33B,43A,53N,SFAUAIJ,YOTUTIR,EEEEEIIOOONNRRTLLSDDGCPHVWKXQZ,14,21,True
52A,33B,43A,53N,SFAUAIJ,YOMTUEI,EEEEEIIOOONNRRRTTLLSDDGCPHVWKXQZ,14,3,True
52A,33B,43A,53N,SFAUAIJ,YOMTUEI,EEEEEIIOOONNRRRTTLLSDDGCPHVWKXQZ,14,3,True
51Y,52O,33B,43A,53N,SFAUAIJ,AMTUESN,EEEEEIIIOOONRRRTTLLDDGCPHVWKXQZ,14,11,True
51Y,52O,33B,43A,53N,SFAUAIJ,AMTUESN,EEEEEIIIOOONRRRTTLLDDGCPHVWKXQZ,14,11,True
50A,51Y,52O,33B,43A,53N,54T,SFAUAIJ,MUEIERC,EEEEIIOOONNRRTTLLSDDGPHVWKXQZ,14,15,True
50A,51Y,52O,33B,43A,53N,54T,SFAUAIJ,MUEIERC,EEEEIIOOONNRRTTLLSDDGPHVWKXQZ,14,15,True
50M,51E,52Y,33B,43A,53N,54T,SFAUAIJ,AOUXPTN,EEEEEIIIOOONRRRTLLSDDGCHVWKQZ,14,19,True
50M,51E,52Y,33B,43A,53N,54T,SFAUAIJ,AOUXPTN,EEEEEIIIOOONRRRTLLSDDGCHVWKQZ,14,19,True
50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,AOUXPTN,EEEEEIIIOOONRRRTLLSDDGCHVWQZ,30,19,False
40A,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,OUXPTNI,EEEEEIIOOONRRRTLLSDDGCHVWQZ,30,25,True
40A,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,OUXPTNI,EEEEEIIOOONRRRTLLSDDGCHVWQZ,30,25,True
30P,40A,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,OUXTNQR,EEEEEIIIOOONRRTLLSDDGCHVWZ,30,31,True
30P,40A,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,OUXTNQR,EEEEEIIIOOONRRTLLSDDGCHVWZ,30,31,True
10N,20O,30T,40U,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,AXPEHSG,EEEEIIIOOONRRRTLLDDCVWQZ,30,32,True
10N,20O,30T,40U,50M,51E,42F,52Y,33B,43A,53N,54T,SAUAIJK,AXPEHSG,EEEEIIIOOONRRRTLLDDCVWQZ,30,32,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTZW,EEEEEIIIOOONRRRTLLSDDGCHVQ,30,30,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTZW,EEEEEIIIOOONRRRTLLSDDGCHVQ,30,30,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTIW,EEEEEIIOOONRRRTLLSDDGCHVQZ,30,30,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTIW,EEEEEIIOOONRRRTLLSDDGCHVQZ,30,30,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTVT,EEEEEIIIOOONRRRLLSDDGCHWQZ,30,30,True
50M,51E,42F,52Y,13U,23N,33B,43A,53N,54T,SAUAIJK,AOXPTVT,EEEEEIIIOOONRRRLLSDDGCHWQZ,30,30,True
50M,51E,42F,52Y,33B,43A,53N,44A,54T,SAUAIJK,OUXPTNT,EEEEEIIIOOONRRRLLSDDGCHVWQZ,30,29,True
50M,51E,42F,52Y,33B,43A,53N,44A,54T,SAUAIJK,OUXPTNT,EEEEEIIIOOONRRRLLSDDGCHVWQZ,30,29,True
50M,51E,42F,52Y,33B,43A,53N,34A,44P,54T,SAUAIJK,OUXTNLV,EEEEEIIIOOONRRRTLSDDGCHWQZ,30,44,True
50M,51E,42F,52Y,33B,43A,53N,34A,44P,54T,SAUAIJK,OUXTNLV,EEEEEIIIOOONRRRTLSDDGCHWQZ,30,44,True
33R,43E,53X,IAYETLN,IRDNIPA,EEEEAAIOOOONRTTLSSUUDGBCMFHVWKJQZ,52,0,False
23P,33R,43E,53X,IAYETLN,IRDNIAA,EEEEAIOOOONRTTLSSUUDGBCMFHVWKJQZ,52,16,True
23P,33R,43E,53X,IAYETLN,IRDNIAA,EEEEAIOOOONRTTLSSUUDGBCMFHVWKJQZ,52,16,True
32A,33R,43E,53X,IAYETLN,IRDNIPB,EEEEAAIOOOONRTTLSSUUDGCMFHVWKJQZ,52,3,True
32A,33R,43E,53X,IAYETLN,IRDNIPB,EEEEAAIOOOONRTTLSSUUDGCMFHVWKJQZ,52,3,True
31P,32I,33R,43E,53X,IAYETLN,RDNIANB,EEEEAAIOOOORTTLSSUUDGCMFHVWKJQZ,52,15,True
31P,32I,33R,43E,53X,IAYETLN,RDNIANB,EEEEAAIOOOORTTLSSUUDGCMFHVWKJQZ,52,15,True
33R,43E,53G,FRCSYAE,RNDSTAE,EEEAAIIIIOOOONNTTLLUUDBMPHVWKJXQZ,16,0,False
23D,33R,43E,53G,FRCSYAE,RNSTAEI,EEEAAIIIOOOONNTTLLUUDBMPHVWKJXQZ,16,8,True
23D,33R,43E,53G,FRCSYAE,RNSTAEI,EEEAAIIIOOOONNTTLLUUDBMPHVWKJXQZ,16,8,True
32A,33R,43E,53G,FRCSYAE,RNDSTEP,EEEAAIIIIOOOONNTTLLUUDBMHVWKJXQZ,16,3,True
32A,33R,43E,53G,FRCSYAE,RNDSTEP,EEEAAIIIIOOOONNTTLLUUDBMHVWKJXQZ,16,3,True
31S,32A,33R,43E,53G,FRCSYAE,RNDTEKT,EEEAAIIIIOOOONNTLLUUDBMPHVWJXQZ,16,7,True
31S,32A,33R,43E,53G,FRCSYAE,RNDTEKT,EEEAAIIIIOOOONNTLLUUDBMPHVWJXQZ,16,7,True
33R,43E,53G,34E,35A,36R,FRCSYAE,NDSTAAM,EEEIIIIOOOONNTTLLUUDBPHVWKJXQZ,16,9,True
33R,43E,53G,34E,35A,36R,FRCSYAE,NDSTAAM,EEEIIIIOOOONNTTLLUUDBPHVWKJXQZ,16,9,True
30D,31E,32A,33R,43E,53G,FRCSYAE,RNSTDLN,EEEAAIIIIOOOONTTLUUBMPHVWKJXQZ,16,11,True
30D,31E,32A,33R,43E,53G,FRCSYAE,RNSTDLN,EEEAAIIIIOOOONTTLUUBMPHVWKJXQZ,16,11,True
33R,43E,53N,QEEYHZA,ADCVNUR,EEEAAIIIIOOOONRTTTLLSSUDGBMPFWKJX,10,0,False
32A,33R,43E,53N,QEEYHZA,DCVNURE,EEAAIIIIOOOONRTTTLLSSUDGBMPFWKJX,10,3,True
32A,33R,43E,53N,QEEYHZA,DCVNURE,EEAAIIIIOOOONRTTTLLSSUDGBMPFWKJX,10,3,True
31C,32A,33R,43E,53N,QEEYHZA,DVNUREE,EAAIIIIOOOONRTTTLLSSUDGBMPFWKJX,10,15,True
31C,32A,33R,43E,53N,QEEYHZA,DVNUREE,EAAIIIIOOOONRTTTLLSSUDGBMPFWKJX,10,15,True
31V,32A,33R,43E,53N,QEEYHZA,DCNURDW,EEEAAIIIIOOOONRTTTLLSSUGBMPFKJX,10,19,True
31V,32A,33R,43E,53N,QEEYHZA,DCNURDW,EEEAAIIIIOOOONRTTTLLSSUGBMPFKJX,10,19,True
33R,43A,53C,63K,IUTGJIO,TIFISAD,EEEEEEAAOOONNNRRTLLSUDBMPHVWYXQZ,32,0,False
23T,33R,43A,53C,63K,IUTGJIO,IFISADB,EEEEEEAAOOONNNRRTLLSUDMPHVWYXQZ,32,12,True
23T,33R,43A,53C,63K,IUTGJIO,IFISADB,EEEEEEAAOOONNNRRTLLSUDMPHVWYXQZ,32,12,True
23F,33R,43A,53C,63K,IUTGJIO,TIISADN,EEEEEEAAOOONNRRTLLSUDBMPHVWYXQZ,32,18,True
23F,33R,43A,53C,63K,IUTGJIO,TIISADN,EEEEEEAAOOONNRRTLLSUDBMPHVWYXQZ,32,18,True
32A,33R,43A,53C,63K,IUTGJIO,TIFISDO,EEEEEEAAOONNNRRTLLSUDBMPHVWYXQZ,32,3,True
32A,33R,43A,53C,63K,IUTGJIO,TIFISDO,EEEEEEAAOONNNRRTLLSUDBMPHVWYXQZ,32,3,True
31T,32A,33R,43A,53C,63K,IUTGJIO,IFISDRX,EEEEEEAAOOONNNRTLLSUDBMPHVWYQZ,32,7,True
31T,32A,33R,43A,53C,63K,IUTGJIO,IFISDRX,EEEEEEAAOOONNNRTLLSUDBMPHVWYQZ,32,7,True
31F,32I,33R,43A,53C,63K,IUTGJIO,TISADYX,EEEEEEAAOOONNNRRTLLSUDBMPHVWQZ,32,19,True
31F,32I,33R,43A,53C,63K,IUTGJIO,TISADYX,EEEEEEAAOOONNNRRTLLSUDBMPHVWQZ,32,19,True
23T,33R,43A,53C,63K,IUTGJIO,IFISADE,EEEEEAAOOONNNRRTLLSUDBMPHVWYXQZ,32,12,True
23T,33R,43A,53C,63K,IUTGJIO,IFISADE,EEEEEAAOOONNNRRTLLSUDBMPHVWYXQZ,32,12,True
23F,33R,43A,53C,63K,IUTGJIO,TIISADO,EEEEEEAAOONNNRRTLLSUDBMPHVWYXQZ,32,18,True
23F,33R,43A,53C,63K,IUTGJIO,TIISADO,EEEEEEAAOONNNRRTLLSUDBMPHVWYXQZ,32,18,True
42T,33R,43A,53C,63K,IUTGJIO,IFISADU,EEEEEEAAOOONNNRRTLLSDBMPHVWYXQZ,32,4,True
42T,33R,43A,53C,63K,IUTGJIO,IFISADU,EEEEEEAAOOONNNRRTLLSDBMPHVWYXQZ,32,4,True
42F,33R,43A,53C,63K,IUTGJIO,TIISADN,EEEEEEAAOOONNRRTLLSUDBMPHVWYXQZ,32,13,True
42F,33R,43A,53C,63K,IUTGJIO,TIISADN,EEEEEEAAOOONNRRTLLSUDBMPHVWYXQZ,32,13,True
40S,41I,42D,33R,43A,53C,63K,IUTGJIO,TFIATEE,EEEEAAOOONNNRRLLSUDBMPHVWYXQZ,32,15,True
40S,41I,42D,33R,43A,53C,63K,IUTGJIO,TFIATEE,EEEEAAOOONNNRRLLSUDBMPHVWYXQZ,32,15,True
40D,41I,42T,33R,43A,53C,63K,IUTGJIO,FISAESN,EEEEEAAOOONNRRTLLUDBMPHVWYXQZ,32,17,True
40D,41I,42T,33R,43A,53C,63K,IUTGJIO,FISAESN,EEEEEAAOOONNRRTLLUDBMPHVWYXQZ,32,17,True
42D,33R,43A,53C,63K,44T,45A,IUTGJIO,IFISNOE,EEEEEAAOONNRRTLLSUDBMPHVWYXQZ,32,21,True
42D,33R,43A,53C,63K,44T,45A,IUTGJIO,IFISNOE,EEEEEAAOONNRRTLLSUDBMPHVWYXQZ,32,21,True
42S,33R,43A,53C,63K,44T,45A,46I,IUTGJIO,FIDPEAR,EEEEEAOOONNNRTLLSUDBMHVWYXQZ,32,25,True
42S,33R,43A,53C,63K,44T,45A,46I,IUTGJIO,FIDPEAR,EEEEEAOOONNNRTLLSUDBMHVWYXQZ,32,25,True
33B,43E,53D,SEDCYAT,KEUAXIO,EEEAAIIIOOONNNRRRTTLLSUGMPFHVWJQZ,20,0,False
23A,33B,43E,53D,SEDCYAT,KEUXIOU,EEEAAIIIOOONNNRRRTTLLSGMPFHVWJQZ,20,8,True
23A,33B,43E,53D,SEDCYAT,KEUXIOU,EEEAAIIIOOONNNRRRTTLLSGMPFHVWJQZ,20,8,True
32A,33B,43E,53D,SEDCYAT,KEUXION,EEEAAIIIOOONNRRRTTLLSUGMPFHVWJQZ,20,5,True
32A,33B,43E,53D,SEDCYAT,KEUXION,EEEAAIIIOOONNRRRTTLLSUGMPFHVWJQZ,20,5,True
31K,32E,33B,43E,53D,SEDCYAT,UAXIOLN,EEEAAIIIOOONNRRRTTLSUGMPFHVWJQZ,20,25,True
31K,32E,33B,43E,53D,SEDCYAT,UAXIOLN,EEEAAIIIOOONNRRRTTLSUGMPFHVWJQZ,20,25,True
23A,33B,43E,53D,SEDCYAT,KEUXIOE,EEAAIIIOOONNNRRRTTLLSUGMPFHVWJQZ,20,8,True
23A,33B,43E,53D,SEDCYAT,KEUXIOE,EEAAIIIOOONNNRRRTTLLSUGMPFHVWJQZ,20,8,True
33B,43E,53D,44E,SEDCYAT,KUAXIOL,EEEAAIIIOOONNNRRRTTLSUGMPFHVWJQZ,20,4,True
33B,43E,53D,44E,SEDCYAT,KUAXIOL,EEEAAIIIOOONNNRRRTTLSUGMPFHVWJQZ,20,4,True
41K,42U,33B,43E,53D,SEDCYAT,EAXIOIJ,EEEAAIIOOONNNRRRTTLLSUGMPFHVWQZ,20,19,True
41K,42U,33B,43E,53D,SEDCYAT,EAXIOIJ,EEEAAIIOOONNNRRRTTLLSUGMPFHVWQZ,20,19,True
41A,42X,33B,43E,53D,SEDCYAT,KEUIOUR,EEEAAIIIOOONNNRRTTLLSGMPFHVWJQZ,20,28,True
41A,42X,33B,43E,53D,SEDCYAT,KEUIOUR,EEEAAIIIOOONNNRRTTLLSGMPFHVWJQZ,20,28,True
40K,41A,42I,33B,43E,53D,SEDCYAT,EUXOQIG,EEEAAIIOOONNNRRRTTLLSUMPFHVWJZ,20,32,True
40K,41A,42I,33B,43E,53D,SEDCYAT,EUXOQIG,EEEAAIIOOONNNRRRTTLLSUMPFHVWJZ,20,32,True
23A,33B,43E,53D,SEDCYAT,KEUXIOP,EEEAAIIIOOONNNRRRTTLLSUGMFHVWJQZ,20,8,True
23A,33B,43E,53D,SEDCYAT,KEUXIOP,EEEAAIIIOOONNNRRRTTLLSUGMFHVWJQZ,20,8,True
52E,33B,43E,53D,SEDCYAT,KUAXIOG,EEEAAIIIOOONNNRRRTTLLSUMPFHVWJQZ,20,4,True
52E,33B,43E,53D,SEDCYAT,KUAXIOG,EEEAAIIIOOONNNRRRTTLLSUMPFHVWJQZ,20,4,True
51K,52I,33B,43E,53D,SEDCYAT,EUAXOTR,EEEAAIIIOOONNNRRTLLSUGMPFHVWJQZ,20,14,True
51K,52I,33B,43E,53D,SEDCYAT,EUAXOTR,EEEAAIIIOOONNNRRTLLSUGMPFHVWJQZ,20,14,True
50K,51A,52I,33B,43E,53D,SEDCYAT,EUXOJNU,EEEAAIIIOOONNRRRTTLLSGMPFHVWQZ,20,16,True
50K,51A,52I,33B,43E,53D,SEDCYAT,EUXOJNU,EEEAAIIIOOONNRRRTTLLSGMPFHVWQZ,20,16,True
50O,51X,52I,33B,43E,53D,SEDCYAT,KEUAFRR,EEEAAIIIOOONNNRTTLLSUGMPHVWJQZ,20,22,True
50O,51X,52I,33B,43E,53D,SEDCYAT,KEUAFRR,EEEAAIIIOOONNNRTTLLSUGMPHVWJQZ,20,22,True
33B,43O,53T,LYNMAER,ENDISOA,EEEEAAIIIOONRRTTLSUUDGCPFHVWKJXQZ,14,0,False
13S,23A,33B,43O,53T,LYNMAER,ENDIOEG,EEEAAIIIOONRRTTLSUUDCPFHVWKJXQZ,14,11,True
13S,23A,33B,43O,53T,LYNMAER,ENDIOEG,EEEAAIIIOONRRTTLSUUDCPFHVWKJXQZ,14,11,True
13A,23D,33B,43O,53T,LYNMAER,ENISOIN,EEEEAAIIOORRTTLSUUDGCPFHVWKJXQZ,14,13,True
13A,23D,33B,43O,53T,LYNMAER,ENISOIN,EEEEAAIIOORRTTLSUUDGCPFHVWKJXQZ,14,13,True
32O,33B,43O,53T,LYNMAER,ENDISAT,EEEEAAIIIOONRRTLSUUDGCPFHVWKJXQZ,14,5,True
32O,33B,43O,53T,LYNMAER,ENDISAT,EEEEAAIIIOONRRTLSUUDGCPFHVWKJXQZ,14,5,True
31N,32E,33B,43O,53T,LYNMAER,DISOAVA,EEEEAIIIOONRRTTLSUUDGCPFHWKJXQZ,14,9,True
31N,32E,33B,43O,53T,LYNMAER,DISOAVA,EEEEAIIIOONRRTTLSUUDGCPFHWKJXQZ,14,9,True
31D,32E,33B,43O,53T,LYNMAER,NISOAPK,EEEEAAIIIOONRRTTLSUUDGCFHVWJXQZ,14,13,True
31D,32E,33B,43O,53T,LYNMAER,NISOAPK,EEEEAAIIIOONRRTTLSUUDGCFHVWJXQZ,14,13,True
30D,31I,32E,33B,43O,53T,34S,LYNMAER,NOAHDEC,EEEAAIIIOONRRTTLSUUGPFVWKJXQZ,14,15,True
30D,31I,32E,33B,43O,53T,34S,LYNMAER,NOAHDEC,EEEAAIIIOONRRTTLSUUGPFVWKJXQZ,14,15,True
30A,31D,32O,33B,43O,53T,34E,LYNMAER,NISEFEJ,EEAAIIIOONRRTTLSUUDGCPHVWKXQZ,14,17,True
30A,31D,32O,33B,43O,53T,34E,LYNMAER,NISEFEJ,EEAAIIIOONRRTTLSUUDGCPHVWKXQZ,14,17,True
30A,31D,32O,33B,43O,53T,34E,35S,LYNMAER,NIDNSVF,EEEEAAIIIOORRTTLUUGCPHWKJXQZ,14,21,True
30A,31D,32O,33B,43O,53T,34E,35S,LYNMAER,NIDNSVF,EEEEAAIIIOORRTTLUUGCPHWKJXQZ,14,21,True
13S,23A,33B,43O,53T,LYNMAER,ENDIOED,EEEAAIIIOONRRTTLSUUGCPFHVWKJXQZ,14,11,True
13S,23A,33B,43O,53T,LYNMAER,ENDIOED,EEEAAIIIOONRRTTLSUUGCPFHVWKJXQZ,14,11,True
13A,23D,33B,43O,53T,LYNMAER,ENISOQO,EEEEAAIIIONRRTTLSUUDGCPFHVWKJXZ,14,13,True
13A,23D,33B,43O,53T,LYNMAER,ENISOQO,EEEEAAIIIONRRTTLSUUDGCPFHVWKJXZ,14,13,True
42N,33B,43O,53T,LYNMAER,EDISOAA,EEEEAIIIOONRRTTLSUUDGCPFHVWKJXQZ,14,4,True
42N,33B,43O,53T,LYNMAER,EDISOAA,EEEEAIIIOONRRTTLSUUDGCPFHVWKJXQZ,14,4,True
42D,33B,43O,53T,LYNMAER,ENISOAE,EEEAAIIIOONRRTTLSUUDGCPFHVWKJXQZ,14,7,True
42D,33B,43O,53T,LYNMAER,ENISOAE,EEEAAIIIOONRRTTLSUUDGCPFHVWKJXQZ,14,7,True
41D,42S,33B,43O,53T,LYNMAER,ENIOAZO,EEEEAAIIIONRRTTLSUUDGCPFHVWKJXQ,14,10,True
41D,42S,33B,43O,53T,LYNMAER,ENIOAZO,EEEEAAIIIONRRTTLSUUDGCPFHVWKJXQ,14,10,True
40D,41I,42N,33B,43O,53T,LYNMAER,ESOAANE,EEEAIIIOORRTTLSUUDGCPFHVWKJXQZ,14,17,True
40D,41I,42N,33B,43O,53T,LYNMAER,ESOAANE,EEEAIIIOORRTTLSUUDGCPFHVWKJXQZ,14,17,True
40E,41I,42D,33B,43O,53T,44S,LYNMAER,NOADNKQ,EEEEAAIIIOORRTTLSUUGCPFHVWJXZ,14,30,True
40E,41I,42D,33B,43O,53T,44S,LYNMAER,NOADNKQ,EEEEAAIIIOORRTTLSUUGCPFHVWJXZ,14,30,True
40D,41I,42N,33B,43O,53T,44S,LYNMAER,EOATAQR,EEEEAIIIOONRTLSUUDGCPFHVWKJXZ,14,34,True
40D,41I,42N,33B,43O,53T,44S,LYNMAER,EOATAQR,EEEEAIIIOONRTLSUUDGCPFHVWKJXZ,14,34,True
33N,43O,53M,UUEOPOR,FKBCJAT,EEEEEAAAIIIIONNRRTTLLSSDDGHVWYXQZ,22,0,False
32A,33N,43O,53M,UUEOPOR,FKBCJTE,EEEEAAAIIIIONNRRTTLLSSDDGHVWYXQZ,22,3,True
32A,33N,43O,53M,UUEOPOR,FKBCJTE,EEEEAAAIIIIONNRRTTLLSSDDGHVWYXQZ,22,3,True
31F,32A,33N,43O,53M,UUEOPOR,KBCJTIT,EEEEEAAAIIIONNRRTLLSSDDGHVWYXQZ,22,19,True
31F,32A,33N,43O,53M,UUEOPOR,KBCJTIT,EEEEEAAAIIIONNRRTLLSSDDGHVWYXQZ,22,19,True
42K,33N,43O,53M,UUEOPOR,FBCJATH,EEEEEAAAIIIIONNRRTTLLSSDDGVWYXQZ,22,16,True
42K,33N,43O,53M,UUEOPOR,FBCJATH,EEEEEAAAIIIIONNRRTTLLSSDDGVWYXQZ,22,16,True
42J,33N,43O,53M,UUEOPOR,FKBCATD,EEEEEAAAIIIIONNRRTTLLSSDGHVWYXQZ,22,25,True
42J,33N,43O,53M,UUEOPOR,FKBCATD,EEEEEAAAIIIIONNRRTTLLSSDGHVWYXQZ,22,25,True
40J,41A,42T,33N,43O,53M,UUEOPOR,FKBCIAL,EEEEEAAIIIONNRRTTLSSDDGHVWYXQZ,22,47,True
40J,41A,42T,33N,43O,53M,UUEOPOR,FKBCIAL,EEEEEAAIIIONNRRTTLSSDDGHVWYXQZ,22,47,True
40J,41A,42B,33N,43O,53M,44T,UUEOPOR,FKCRLTX,EEEEEAAAIIIIONNRTLSSDDGHVWYQZ,22,98,True
40J,41A,42B,33N,43O,53M,44T,UUEOPOR,FKCRLTX,EEEEEAAAIIIIONNRTLSSDDGHVWYQZ,22,98,True
52A,33N,43O,53M,UUEOPOR,FKBCJTG,EEEEEAAAIIIIONNRRTTLLSSDDHVWYXQZ,22,5,True
